File,Line,Begin Offset,End Offset,Type
train.csv,0,0,9,SERVICE
train.csv,0,46,51,SERVICE
train.csv,1,34,44,VERSION
train.csv,1,0,15,SERVICE
train.csv,1,70,85,SERVICE
train.csv,2,28,38,VERSION
train.csv,2,9,25,SERVICE
train.csv,3,0,11,SERVICE
train.csv,3,111,122,SERVICE
train.csv,3,178,188,SERVICE
train.csv,4,34,44,VERSION
train.csv,4,0,15,SERVICE
train.csv,4,70,86,SERVICE
train.csv,5,0,9,SERVICE
train.csv,5,19,31,SERVICE
train.csv,5,48,53,SERVICE
train.csv,5,86,98,SERVICE
train.csv,6,0,9,SERVICE
train.csv,6,51,56,SERVICE
train.csv,8,0,27,SERVICE
train.csv,8,39,70,SERVICE
train.csv,9,0,28,SERVICE
train.csv,9,48,75,SERVICE
train.csv,10,39,50,VERSION
train.csv,10,96,102,VERSION
train.csv,10,104,105,VERSION
train.csv,10,110,112,VERSION
train.csv,10,0,21,SERVICE
train.csv,10,55,76,SERVICE
train.csv,11,47,54,VERSION
train.csv,11,59,66,VERSION
train.csv,11,4,9,SERVICE
train.csv,12,37,48,VERSION
train.csv,12,94,100,VERSION
train.csv,12,102,103,VERSION
train.csv,12,108,110,VERSION
train.csv,12,0,21,SERVICE
train.csv,12,53,74,SERVICE
train.csv,13,47,55,VERSION
train.csv,13,59,67,VERSION
train.csv,13,4,9,SERVICE
train.csv,14,27,39,VERSION
train.csv,14,84,90,VERSION
train.csv,14,92,93,VERSION
train.csv,14,98,100,VERSION
train.csv,14,0,17,SERVICE
train.csv,14,43,64,SERVICE
train.csv,15,47,54,VERSION
train.csv,15,59,66,VERSION
train.csv,15,4,9,SERVICE
train.csv,16,44,55,VERSION
train.csv,16,106,112,VERSION
train.csv,16,114,115,VERSION
train.csv,16,120,122,VERSION
train.csv,16,0,27,SERVICE
train.csv,16,60,86,SERVICE
train.csv,17,42,53,VERSION
train.csv,17,104,110,VERSION
train.csv,17,112,113,VERSION
train.csv,17,118,120,VERSION
train.csv,17,0,26,SERVICE
train.csv,17,58,84,SERVICE
train.csv,18,36,47,VERSION
train.csv,18,98,104,VERSION
train.csv,18,106,107,VERSION
train.csv,18,112,114,VERSION
train.csv,18,0,26,SERVICE
train.csv,18,52,78,SERVICE
train.csv,19,34,44,VERSION
train.csv,19,0,15,SERVICE
train.csv,19,70,86,SERVICE
train.csv,20,28,38,VERSION
train.csv,20,9,25,SERVICE
train.csv,20,39,54,SERVICE
train.csv,21,18,35,VERSION
train.csv,21,75,85,VERSION
train.csv,21,0,9,SERVICE
train.csv,21,40,49,SERVICE
train.csv,22,34,44,VERSION
train.csv,22,0,15,SERVICE
train.csv,22,70,86,SERVICE
train.csv,23,0,10,SERVICE
train.csv,23,94,104,SERVICE
train.csv,24,27,38,VERSION
train.csv,24,84,90,VERSION
train.csv,24,92,94,VERSION
train.csv,24,98,100,VERSION
train.csv,24,0,17,SERVICE
train.csv,24,43,64,SERVICE
train.csv,25,47,54,VERSION
train.csv,25,59,66,VERSION
train.csv,25,4,9,SERVICE
train.csv,26,32,43,VERSION
train.csv,26,90,96,VERSION
train.csv,26,98,99,VERSION
